

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(4)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(5)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(6)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(7)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(8)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,8)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(9)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,8)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(10)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,8)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(11)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(12)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(13)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,b)
	true_step(14)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,5)
	true_cell(2,3,b)
	true_cell(3,3,2)
	true_step(15)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,b)
	true_cell(2,3,5)
	true_cell(3,3,2)
	true_step(16)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,2)
	true_step(17)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,2)
	true_step(18)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,8)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,2)
	true_step(19)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,6)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,8)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,2)
	true_step(20)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,6)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,8)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,2)
	true_step(21)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,6)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,8)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,2)
	true_step(22)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,6)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,8)
	true_cell(1,3,7)
	true_cell(2,3,b)
	true_cell(3,3,2)
	true_step(23)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,6)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,8)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,b)
	true_step(24)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,6)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(25)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,6)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(26)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,6)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(27)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,6)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(28)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,6)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(29)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(30)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,b)
	true_cell(3,3,8)
	true_step(31)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(32)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(33)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(34)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(35)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(36)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(37)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(38)
---

positives:
	goal(robot, 100)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,b)
	true_step(0)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,3)
	true_step(1)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,3)
	true_step(2)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(3)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(4)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(5)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(6)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,7)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(7)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,7)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(8)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,7)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(9)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(10)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,8)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(11)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,8)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(12)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,8)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(13)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,8)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(14)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,8)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(15)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(16)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,5)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(17)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,5)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(18)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,5)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(19)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(20)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(21)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(22)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,2)
	true_cell(2,3,b)
	true_cell(3,3,8)
	true_step(23)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,b)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(24)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(25)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(26)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(27)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(28)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(29)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(30)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,b)
	true_cell(3,3,8)
	true_step(31)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(32)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(33)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(34)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(35)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(36)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(37)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(38)
---

positives:
	goal(robot, 100)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,b)
	true_step(0)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,3)
	true_step(1)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,3)
	true_step(2)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(3)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(4)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(5)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(6)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,7)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(7)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,7)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(8)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,7)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(9)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(10)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(11)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(12)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(13)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,8)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(14)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(15)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(16)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,1)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(17)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,2)
	true_cell(3,1,b)
	true_cell(1,2,1)
	true_cell(2,2,4)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(18)
---

positives:
	goal(robot, 0)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,b)
	true_cell(3,1,2)
